Trial,calltype,rms,maxAmp,meanS,stdS,skewS,kurtS,entS,q1,q2,q3,meanT,stdT,skewT,kurtT,entT
echolocation,echo,18.19492,40.22919,36534.37,12861.59,0.121522,1.63893,0.927257,23812.5,37125,48562.5,0.271233,0.163514,-0.00418,1.744759,0.99322
echolocation,echo,18.04926,40.24115,36629.49,12924.49,0.09977,1.635367,0.929729,23812.5,37312.5,48750,0.318727,0.190505,-0.01242,1.766427,0.994215
echolocation,echo,17.87369,20.0242,38700.48,11753.61,-0.0183,1.768541,0.930171,27562.5,39937.5,49312.5,0.261309,0.144788,-0.11051,1.773486,0.997803
echolocation,echo,35.25562,66.13335,30878.18,9940.112,1.042435,3.154836,0.884768,23625,27187.5,37125,0.40376,0.206319,-0.27611,1.917285,0.985012
echolocation,echo,36.30002,65.99584,29445.1,9861.637,1.173234,3.583394,0.883229,22500,26062.5,34687.5,0.348928,0.208193,0.17812,1.869906,0.985448
echolocation,echo,36.30155,66.07293,29502.09,9558.553,1.237034,3.789195,0.875581,22875,26062.5,34312.5,0.348313,0.208445,0.179196,1.870056,0.985512
echolocation,echo,21.85996,29.03103,33143.3,12859.06,0.42411,1.803496,0.918693,21375,30375,44437.5,0.408449,0.252478,0.123034,1.782754,0.99549
echolocation,echo,21.85622,29.01716,33619.77,12691.85,0.377363,1.802061,0.922426,21937.5,32250,44625,0.40455,0.248057,0.118514,1.780892,0.995289
echolocation,echo,18.03245,24.33345,39412.59,11316.2,-0.13061,1.940852,0.926798,29812.5,40500,49125,0.345019,0.202384,0.056173,1.80925,0.996824
echolocation,echo,16.39058,19.69009,41265.11,11030.17,-0.32079,2.095933,0.922142,33750,42750,51187.5,0.289817,0.165722,0.049566,1.821624,0.997975
echolocation,echo,15.17579,15.34379,42113.91,10959.23,-0.4097,2.180876,0.923163,34687.5,44062.5,51937.5,0.248853,0.143848,0.019287,1.806515,0.999406
echolocation,echo,13.52879,11.9934,44446.31,9834.113,-0.58473,2.636417,0.907475,38437.5,46125,53250,0.373801,0.216307,0.011426,1.799195,0.999823
echolocation,echo,20.61855,35.24173,39055.76,11290.82,0.012161,1.732836,0.920093,28125,39937.5,48937.5,0.392124,0.218022,-0.10479,1.781576,0.995837
echolocation,echo,23.19913,35.15788,38035.76,11306.11,0.141251,1.720224,0.916436,27187.5,38250,48000,0.240869,0.141306,0.11946,1.838787,0.993741
echolocation,echo,13.53903,13.21627,44178.12,9934.397,-0.56005,2.585562,0.90883,38437.5,45750,53250,0.249359,0.143841,0.014728,1.797601,0.999761
echolocation,echo,13.52717,13.72159,44236.4,9933.113,-0.56429,2.588923,0.908519,38437.5,45750,53250,0.37705,0.215787,-0.00757,1.799906,0.999616
echolocation,echo,14.99448,22.73736,41697.55,11708.75,-0.40445,2.036148,0.926203,33187.5,43875,52312.5,0.251395,0.142436,-0.03205,1.821482,0.998266
echolocation,echo,17.09036,24.03633,38258.18,12040.43,0.024513,1.747335,0.933359,27000,39187.5,49125,0.384417,0.212852,-0.0572,1.830758,0.997368
echolocation,echo,17.31763,24.02139,37931.2,12074.05,0.062532,1.743118,0.932934,26625,38625,48750,0.377662,0.212449,-0.01844,1.836237,0.997308
echolocation,echo,21.95559,24.8171,35081.8,11204.53,0.458471,2.069559,0.919426,25500,32812.5,44250,0.250183,0.146333,-0.01708,1.723972,0.995235
echolocation,echo,23.24925,24.80124,35381.25,10492.08,0.449935,2.237765,0.916109,26625,33562.5,43312.5,0.250312,0.139045,-0.04872,1.883507,0.995107
echolocation,echo,22.02355,24.76745,35681.24,10902.3,0.396945,2.092383,0.923055,26437.5,34125,44250,0.366454,0.214654,0.010008,1.834605,0.99538
echolocation,echo,17.56942,33.21667,37191.81,11481.08,0.276212,1.826162,0.920663,26625,36000,47625,0.379002,0.213262,-0.04587,1.835706,0.997442
echolocation,echo,14.20185,16.86128,43349.15,10467.14,-0.49586,2.358525,0.915713,36562.5,45187.5,52875,0.376723,0.212335,-0.02421,1.841956,0.999204
echolocation,echo,42.33642,52.84477,34608.18,9241.59,0.541839,2.597887,0.904677,27000,33375,41062.5,0.41392,0.198732,-0.2981,2.184888,0.984354
echolocation,echo,47.50463,52.78839,34145.07,9071.59,0.605419,2.671064,0.900372,26625,32812.5,40125,0.300777,0.150482,-0.04157,2.152178,0.983357
echolocation,echo,50.19309,52.85151,34174.45,9032.092,0.603747,2.694079,0.899059,26625,32812.5,40125,0.197483,0.143553,0.503934,2.008633,0.980633
echolocation,echo,15.6685,17.32891,41567.54,11245.66,-0.37106,2.061129,0.924747,33562.5,43500,51562.5,0.277997,0.160397,0.030317,1.798588,0.99884
echolocation,echo,15.31583,17.32893,41943.31,11111.81,-0.40517,2.124617,0.923594,34125,43875,51750,0.332219,0.192806,0.038607,1.803568,0.999011
echolocation,echo,15.77118,17.31643,41365.2,11330.73,-0.35676,2.02799,0.924101,33187.5,43312.5,51375,0.248864,0.142254,0.015789,1.820035,0.998646
echolocation,echo,15.1487,17.28548,41981.85,11133.49,-0.41436,2.127045,0.922972,34312.5,43875,51750,0.368189,0.215468,0.043656,1.802515,0.999021
echolocation,echo,14.05342,18.20103,43935.53,10227.69,-0.57189,2.526108,0.912231,37875,45750,53250,0.374555,0.216617,0.009425,1.786288,0.999487
echolocation,echo,13.87593,13.31985,44077.93,10128.51,-0.5756,2.54402,0.91055,38062.5,45750,53250,0.374781,0.217078,-0.00715,1.793754,0.999753
echolocation,echo,15.25447,18.6887,41323.56,11380.52,-0.30969,1.961642,0.925294,32437.5,43312.5,51750,0.257909,0.145426,-0.05711,1.792245,0.999017
echolocation,echo,17.86708,23.87542,38051.95,11871.26,0.069996,1.732981,0.928218,27000,38625,48750,0.260016,0.144983,-0.04344,1.827631,0.996139
echolocation,echo,19.69751,24.73911,36200.51,11651.13,0.273783,1.861427,0.92508,25500,35812.5,46125,0.253961,0.143071,-0.03873,1.787463,0.995546
echolocation,echo,19.28757,24.71983,36564.62,11735.61,0.218072,1.831653,0.926947,25875,36562.5,46687.5,0.248514,0.142213,0.005548,1.857607,0.995355
echolocation,echo,19.87322,24.69737,35542.98,11969.65,0.33502,1.83766,0.923051,24562.5,34687.5,45937.5,0.247206,0.145031,0.013097,1.739739,0.995025
echolocation,echo,18.38688,24.74616,36948.55,12064.7,0.173172,1.742514,0.926955,25500,37125,47812.5,0.363571,0.213533,0.055351,1.828463,0.996309
echolocation,echo,16.55674,21.79411,39099.05,11891.27,-0.07036,1.762085,0.92902,27937.5,40500,49875,0.367891,0.224447,0.054156,1.767606,0.997714
echolocation,echo,15.64171,19.06027,40856.25,11274.11,-0.25125,1.960618,0.924877,32062.5,42562.5,51000,0.252648,0.14701,0.011259,1.767243,0.998649
echolocation,echo,15.18024,19.07679,41543.28,11106.34,-0.33331,2.049422,0.921627,33937.5,43312.5,51562.5,0.251693,0.143222,-0.03106,1.81629,0.998908
echolocation,echo,18.24638,22.69832,38253.16,11656.71,0.101864,1.708756,0.921863,26625,38625,48937.5,0.253406,0.140986,-0.01807,1.807342,0.996238
echolocation,echo,41.80126,58.88313,31523.14,9227.649,1.134828,3.496603,0.8764,24750,28687.5,36000,0.263529,0.136202,-0.14706,1.965108,0.983186
echolocation,echo,35.26341,58.83126,32629.53,9844.959,0.931185,2.889441,0.890504,25125,29625,38625,0.388073,0.20296,-0.14563,1.973548,0.98692
echolocation,echo,15.89107,27.18014,40242.45,11509.02,-0.19706,1.951779,0.934428,31125,41625,50625,0.370786,0.209995,0.061701,1.86346,0.996578
echolocation,echo,13.30977,11.77945,44135.06,10072.02,-0.56912,2.603069,0.910631,38250,45750,53250,0.374282,0.216061,-0.00248,1.800419,0.999928
echolocation,echo,13.35525,12.68555,44146.67,10092.09,-0.57596,2.606229,0.910994,38250,45750,53250,0.375892,0.215723,-0.00205,1.803501,0.999642
echolocation,echo,13.43292,12.86056,43783.51,10257.77,-0.56305,2.562242,0.913777,37687.5,45375,52875,0.25048,0.143849,-0.00458,1.795707,0.999433
echolocation,echo,13.33476,12.96503,44070.89,10108.75,-0.5572,2.571955,0.911276,38062.5,45750,53250,0.501562,0.287903,-0.00889,1.797825,0.999811
echolocation,echo,13.35212,12.68928,44070.27,10110.66,-0.5587,2.575131,0.91112,38250,45750,53250,0.397318,0.228154,-0.00836,1.799132,0.999802
echolocation,echo,15.5239,19.95743,39944.37,11866.3,-0.17569,1.822003,0.931274,29625,41625,50812.5,0.256183,0.144092,-0.02722,1.809826,0.998294
echolocation,echo,17.01565,19.9628,37406.86,12305.11,0.101998,1.698521,0.931073,25687.5,38062.5,48750,0.25736,0.143277,-0.08744,1.781834,0.997172
echolocation,echo,20.32068,28.28268,34807.29,11876.04,0.464907,1.941113,0.921364,24375,32437.5,45187.5,0.262078,0.141454,-0.11707,1.846941,0.995854
echolocation,echo,22.298,28.26974,33871.14,11573.18,0.600499,2.131369,0.915713,24000,30937.5,43312.5,0.256171,0.140322,-0.06063,1.843755,0.995643
echolocation,echo,23.53794,31.9296,32841.89,11307.17,0.7113,2.340472,0.909351,23437.5,29437.5,41437.5,0.255546,0.141614,-0.04639,1.803461,0.993678
echolocation,echo,20.90531,31.92181,33589.08,11533.22,0.615537,2.174512,0.915764,23812.5,30750,42937.5,0.368845,0.207274,0.020843,1.904456,0.995032
echolocation,echo,20.79996,31.89566,34137.24,11768.8,0.538279,2.039689,0.919316,24000,31500,43875,0.360737,0.20804,0.086744,1.91384,0.994778
echolocation,echo,13.41179,12.96573,43913.89,10200.69,-0.52937,2.480781,0.912729,37687.5,45562.5,53250,0.376674,0.215751,-0.02076,1.806217,0.999797
echolocation,echo,15.04087,29.11424,38938.04,12678.83,-0.14273,1.722265,0.932292,27000,41250,50625,0.252653,0.140926,-0.02949,1.872087,0.996867
echolocation,echo,13.83507,16.12547,41178.41,12000.8,-0.39096,2.015782,0.93027,32625,43500,52125,0.252644,0.142725,-0.03492,1.825992,0.999249
echolocation,echo,13.87682,16.11709,41215.18,12022.17,-0.39627,2.028334,0.930285,32812.5,43500,52125,0.249017,0.142221,0.0285,1.817912,0.999101
echolocation,echo,28.30897,35.65468,34834,11171.4,0.366153,1.970268,0.917221,24562.5,34125,44437.5,0.270802,0.146016,-0.1583,1.867745,0.988006
echolocation,echo,25.66072,47.53897,34719.89,11333.04,0.380175,1.979712,0.920094,24375,33937.5,44437.5,0.387998,0.210462,-0.04768,1.95861,0.986355
echolocation,echo,42.97106,40.0159,36349.37,9804.445,0.183004,2.150851,0.911153,27375,37125,43125,0.242158,0.140065,0.082224,1.946248,0.99128
echolocation,echo,25.75339,36.8234,35778.59,11769.64,0.314024,1.833576,0.910073,24187.5,35437.5,44812.5,0.245449,0.140092,0.045111,1.902884,0.99316
echolocation,echo,13.30508,14.16006,42990.43,10746.75,-0.47489,2.306648,0.920335,36187.5,45000,52687.5,0.249083,0.142104,0.02471,1.833759,0.999087
echolocation,echo,13.18798,14.15409,43233.72,10642.47,-0.49513,2.360061,0.918439,36562.5,45187.5,52875,0.372035,0.216318,0.026377,1.787783,0.999526
echolocation,echo,12.93806,12.08465,44114.27,9989.929,-0.51604,2.49124,0.91035,37875,45750,53250,0.250685,0.143277,0.00045,1.800668,0.999734
echolocation,echo,13.0519,12.00233,43760.91,10202.08,-0.48535,2.416624,0.913857,37312.5,45375,53062.5,0.2527,0.14418,-0.01513,1.792881,0.999684
echolocation,echo,15.69644,25.00772,39835.33,11181.18,-0.07388,1.956089,0.930609,31500,40312.5,49875,0.260869,0.146194,-0.08975,1.780879,0.996574
echolocation,echo,14.97485,25.0211,40571.61,11189.56,-0.18059,1.98808,0.929975,32437.5,41625,50812.5,0.369976,0.213339,0.070551,1.811013,0.997402
echolocation,echo,13.04417,12.1515,43910.8,10090.44,-0.50525,2.45713,0.913674,37687.5,45562.5,53062.5,0.373577,0.215757,0.007696,1.801928,0.999885
echolocation,echo,13.40724,13.68032,42320.17,11053.05,-0.42784,2.197976,0.923965,35250,44250,52312.5,0.247408,0.14445,0.029352,1.788578,0.999469
echolocation,echo,71.85511,47.29159,32787.89,9143.637,0.437939,2.351801,0.887756,24562.5,32250,39750,0.261801,0.141786,-0.15516,1.802478,0.970431
echolocation,echo,62.368,47.22822,29491.62,8214.893,0.961782,3.335512,0.856454,23062.5,26437.5,36000,0.242795,0.133633,0.013986,1.954777,0.971479
echolocation,echo,13.7158,15.64477,41662.58,11556.88,-0.39596,2.071301,0.925768,33937.5,43687.5,52125,0.250231,0.145163,0.017909,1.794238,0.999255
echolocation,echo,13.39957,13.8059,42755.82,11015.09,-0.49531,2.277413,0.919933,36000,44812.5,52687.5,0.248395,0.143997,0.004065,1.823133,0.999711
echolocation,echo,14.21303,17.53847,40744.76,11444.61,-0.19937,1.874332,0.926364,31500,42375,51375,0.251085,0.143004,-0.01556,1.828533,0.999213
echolocation,echo,17.6722,22.99793,38557.99,10768.01,0.087749,1.995103,0.925752,29250,39000,47250,0.254174,0.142166,-0.03812,1.836938,0.996983
echolocation,echo,17.92526,23.02301,38742.2,10822.5,0.073495,1.978248,0.926489,29437.5,39000,47812.5,0.244223,0.144289,0.047912,1.780777,0.997125
echolocation,echo,20.02827,27.41747,38179.74,10337.98,0.086371,2.241179,0.920521,30750,38250,45562.5,0.24678,0.140281,0.009501,1.917112,0.995857
echolocation,echo,19.59726,26.08592,36993.31,11275.5,0.256698,1.895535,0.921817,26812.5,37125,46500,0.249364,0.139189,0.016271,1.91797,0.995467
echolocation,echo,27.4881,39.29228,35928.22,10203.3,0.273278,2.20761,0.918698,27187.5,36187.5,43125,0.249532,0.143092,-0.07074,1.786926,0.985461
echolocation,echo,12.86185,15.13521,43213.85,10648.28,-0.4643,2.265118,0.918289,36187.5,45187.5,52875,0.372672,0.217452,0.004163,1.789182,0.999596
echolocation,echo,12.96178,15.54963,43100.83,10747.97,-0.46647,2.275692,0.919275,36000,45187.5,52875,0.250129,0.142968,0.006701,1.819633,0.999199
echolocation,echo,12.68482,10.87901,44079.79,10130.05,-0.52684,2.446301,0.910969,37500,45937.5,53250,0.250736,0.143804,-0.01084,1.804141,0.999862
echolocation,echo,12.87566,11.64775,43525.57,10421.08,-0.49987,2.388424,0.916605,36750,45375,52875,0.371554,0.216553,0.026523,1.80546,0.999864
echolocation,echo,14.41286,18.66014,40488.66,11285.88,-0.14916,1.884802,0.928343,31312.5,41625,50625,0.25206,0.141658,-0.00766,1.836075,0.998684
echolocation,echo,16.90357,21.41933,38109.13,11374.45,0.102523,1.813033,0.92339,27562.5,39000,47812.5,0.245499,0.1434,0.02491,1.791975,0.996731
echolocation,echo,25.15511,39.93971,34315.4,10535.79,0.647802,2.345232,0.899012,25312.5,32062.5,42187.5,0.170021,0.097005,0.126365,1.817191,0.987724
echolocation,echo,31.39017,49.33559,31058.44,9182.157,1.082858,3.700482,0.884441,24375,29062.5,35062.5,0.249768,0.139072,-0.01585,1.941213,0.987737
echolocation,echo,18.14733,33.22726,35652.08,11919.03,0.317269,1.838483,0.922015,24375,34500,46125,0.24284,0.14717,-0.0291,1.800397,0.994966
echolocation,echo,17.98294,20.38204,38237.01,10860.43,0.106915,1.957113,0.923692,29437.5,38625,47062.5,0.247357,0.14302,0.065798,1.825896,0.996914
echolocation,echo,24.63183,34.86934,35676.59,11002.23,0.419804,1.973901,0.916572,25875,33187.5,45000,0.255377,0.141291,-0.02021,1.842832,0.989667
echolocation,echo,13.25303,16.56796,42757.57,10781.82,-0.42754,2.202233,0.921961,35250,44812.5,52500,0.366956,0.220528,0.029076,1.769996,0.999221
echolocation,echo,12.67514,13.08256,43739.11,10178.92,-0.47824,2.398738,0.914019,37125,45375,53062.5,0.376906,0.215475,-0.00632,1.807207,0.999621
echolocation,echo,13.10358,12.69177,43512.66,10279.62,-0.47344,2.359784,0.914834,36937.5,45375,52687.5,0.250935,0.143089,-0.00784,1.813934,0.999657
echolocation,echo,12.89535,12.11527,43499.09,10391.36,-0.47425,2.323134,0.916277,36562.5,45375,52875,0.251235,0.143507,-0.00973,1.808278,0.999682
echolocation,echo,16.82121,26.92671,37189.96,11952.4,0.213554,1.744808,0.921727,25875,37125,48187.5,0.250494,0.139486,-0.00151,1.889516,0.996139
echolocation,echo,18.71233,22.67044,35878.09,11015.14,0.455508,2.069363,0.919073,26437.5,34312.5,45000,0.244057,0.139576,0.065189,1.91064,0.995954
echolocation,echo,24.85255,35.67024,31959.33,10606.5,0.923413,2.78931,0.8938,23812.5,28312.5,38625,0.249541,0.135805,0.022621,1.990423,0.990532
echolocation,echo,13.51651,17.20934,42296.14,10771.05,-0.35723,2.146229,0.923005,34875,43875,51937.5,0.252554,0.141461,-0.02341,1.842605,0.998808
echolocation,echo,16.95256,21.63417,37833.66,11353.25,0.12295,1.876444,0.928771,27750,38062.5,47625,0.25148,0.13864,-0.00017,1.905368,0.996396
echolocation,echo,20.61737,23.34722,35383.91,11382.52,0.362494,1.939862,0.920555,25125,34500,44625,0.246668,0.140385,0.022885,1.841829,0.994438
echolocation,echo,19.25033,31.06012,36399.01,11143.46,0.321668,1.981093,0.913964,25875,36562.5,45375,0.249782,0.138648,-0.00426,1.928766,0.994744
echolocation,echo,15.96161,18.98804,38867.57,11855.51,-0.00692,1.756455,0.934375,28312.5,39750,49687.5,0.254725,0.138787,-0.03726,1.877424,0.996915
echolocation,echo,23.15654,54.30045,36375.85,10755,0.271696,2.025771,0.920812,26437.5,36187.5,45000,0.249979,0.130221,0.009607,2.177839,0.980658
echolocation,echo,18.018,18.92236,37667.19,11089.3,0.195871,1.936935,0.928456,27937.5,36937.5,47062.5,0.259501,0.144197,-0.07149,1.815899,0.997463
