Trial,calltype,rms,maxAmp,meanS,stdS,skewS,kurtS,entS,q1,q2,q3,meanT,stdT,skewT,kurtT,entT
echolocation,echo,18.94552,23.05387,37381.86,10887.22,0.24901,1.994969,0.925846,27937.5,36750,46312.5,0.242668,0.138314,0.073172,1.903909,0.994838
echolocation,echo,15.66809,23.08268,39496.84,11133.17,0.009823,1.890551,0.92948,30375,39750,49500,0.351633,0.221166,0.124272,1.754754,0.996643
echolocation,echo,24.10839,40.24667,35335.4,11755.95,0.289139,1.874179,0.925596,25500,33937.5,45750,0.261826,0.138016,-0.12101,1.958194,0.991644
echolocation,echo,43.6849,37.3827,34320.25,9569.6,0.433316,2.271924,0.903495,25875,33000,41812.5,0.259811,0.14221,-0.03419,1.815407,0.985213
echolocation,echo,46.11602,54.09654,33472.64,9883.508,0.543205,2.328108,0.90274,24750,31687.5,41250,0.214725,0.120708,-0.00032,1.96834,0.976095
echolocation,echo,20.7247,32.30456,33682.94,10425.72,0.805778,2.657403,0.902829,25687.5,31312.5,40500,0.147359,0.089236,0.238779,1.812709,0.990893
echolocation,echo,12.507,11.08951,43622.5,10414.12,-0.51907,2.402707,0.915595,37125,45562.5,52875,0.251055,0.143886,-0.0127,1.806036,0.999819
echolocation,echo,12.87061,13.18193,43449.67,10376.36,-0.47207,2.336691,0.916366,36562.5,45375,52875,0.251803,0.143662,-0.02445,1.794038,0.999619
echolocation,echo,16.43369,22.21876,38253.97,11594.56,0.064353,1.804143,0.930369,27562.5,39000,48375,0.258747,0.144898,-0.07323,1.776551,0.997093
echolocation,echo,15.02555,17.08512,40032.27,11440.07,-0.18152,1.89596,0.92754,30187.5,42000,49875,0.251298,0.141209,-0.01278,1.823484,0.997726
echolocation,echo,26.08287,37.19503,35910.99,10890.46,0.268609,1.975491,0.920338,25687.5,35812.5,44812.5,0.265405,0.147774,-0.02859,1.809513,0.98648
echolocation,echo,12.42752,12.17571,44110.67,10137.34,-0.5503,2.477187,0.911047,37875,45937.5,53250,0.250357,0.144004,-0.00185,1.790106,0.999728
echolocation,echo,12.61111,11.08738,43719.6,10284.81,-0.50408,2.391145,0.914377,37125,45562.5,53062.5,0.250252,0.144448,-0.01329,1.804441,0.999897
echolocation,echo,12.54247,12.62157,43828.65,10328.74,-0.53159,2.417635,0.91369,37312.5,45750,53062.5,0.250714,0.143138,0.011381,1.809757,0.999664
echolocation,echo,13.62673,13.82562,42082.97,10991.35,-0.36451,2.125416,0.926065,34312.5,43875,51937.5,0.23974,0.137107,0.057384,1.839417,0.998844
echolocation,echo,13.77295,15.42305,41573.86,11243.54,-0.31617,2.022964,0.926127,33562.5,43312.5,51750,0.251159,0.142581,-0.00983,1.83064,0.999178
echolocation,echo,13.23567,13.74201,42763.87,10889.01,-0.44292,2.207353,0.919836,35437.5,44625,52687.5,0.252551,0.143782,-0.02054,1.806007,0.999445
echolocation,echo,17.85445,25.3757,38566.15,11653.46,-0.04424,1.825604,0.931785,28125,39937.5,48562.5,0.262175,0.144292,-0.04319,1.887258,0.995818
echolocation,echo,16.79282,26.43423,39528.31,11801.78,-0.1724,1.829714,0.927672,28875,41437.5,49875,0.251102,0.138432,-0.01491,1.946522,0.994991
echolocation,echo,13.2294,12.72598,42642.85,10818.5,-0.40963,2.188158,0.923068,35250,44625,52500,0.248841,0.142831,0.013904,1.824177,0.999722
echolocation,echo,12.67012,11.18076,44054.19,10073.05,-0.51141,2.452321,0.911714,37500,45750,53062.5,0.437757,0.250896,-0.00982,1.799615,0.999657
echolocation,echo,13.4914,14.3377,41913.33,11223.08,-0.35157,2.058459,0.925103,33937.5,43687.5,52125,0.250307,0.142355,0.004444,1.821274,0.999259
echolocation,echo,12.86234,13.18907,43712.68,10258.55,-0.51344,2.435271,0.914888,37125,45375,52875,0.250349,0.14348,0.009517,1.801073,0.999433
echolocation,echo,12.99474,11.91897,43302.87,10549.83,-0.47216,2.2988,0.918506,36375,45187.5,52875,0.250886,0.144247,-0.00019,1.782902,0.999637
echolocation,echo,15.60969,25.38811,38506.56,12487.71,-0.04076,1.706682,0.933763,26812.5,39750,50250,0.260719,0.148351,-0.04984,1.766295,0.997397
echolocation,echo,16.4994,22.09502,36705.18,12481.78,0.168021,1.713688,0.929763,24937.5,36562.5,48375,0.251445,0.141555,0.012145,1.871169,0.997648
echolocation,echo,13.43055,16.9684,42199.81,11040.59,-0.37174,2.105821,0.924127,34312.5,44250,52125,0.370505,0.218133,0.019632,1.792277,0.999407
echolocation,echo,14.61578,16.64634,41773.28,10759.89,-0.31899,2.114232,0.923641,34125,43312.5,51187.5,0.250321,0.142682,-0.00883,1.817792,0.999107
echolocation,echo,33.11656,35.80774,36491.93,9648.509,0.252415,2.217428,0.905173,27937.5,37500,42937.5,0.26005,0.141893,-0.19329,1.846467,0.989083
echolocation,echo,13.04675,13.39272,43201.87,10593.59,-0.45137,2.26023,0.918316,36000,45000,52875,0.249409,0.144396,0.001163,1.7996,0.999459
echolocation,echo,12.78777,11.41054,43833.4,10206.5,-0.49755,2.402404,0.913852,37125,45750,53062.5,0.24866,0.14426,0.005842,1.803183,0.999913
echolocation,echo,13.13578,13.73136,42983.13,10811.61,-0.46257,2.25977,0.920919,35812.5,44812.5,52875,0.250339,0.143257,-0.01089,1.798842,0.999558
echolocation,echo,13.31651,12.87656,42672.44,10842.78,-0.3958,2.146995,0.921603,35062.5,44437.5,52500,0.252048,0.142972,-0.01603,1.801921,0.999536
echolocation,echo,12.97966,12.82421,43645.4,10357.27,-0.48757,2.3516,0.91403,36750,45562.5,52875,0.248953,0.144188,0.002672,1.79885,0.999467
echolocation,echo,13.11036,13.97349,42776.76,10950.96,-0.46245,2.233873,0.922513,35437.5,45000,52500,0.190124,0.108032,0.000505,1.796845,0.999011
echolocation,echo,19.77681,32.54169,35385.29,11814.14,0.41918,1.836265,0.91107,24750,33187.5,45937.5,0.261691,0.144733,-0.11385,1.758791,0.995122
echolocation,echo,20.51146,34.95302,33911.33,11707.37,0.533063,2.066306,0.922188,23812.5,31312.5,43687.5,0.245219,0.137102,0.027912,1.903178,0.991884
echolocation,echo,15.20674,16.30291,40854.56,11117.11,-0.21161,1.915337,0.927387,31687.5,42562.5,50812.5,0.252466,0.141446,-0.04198,1.84379,0.99863
echolocation,echo,13.71708,15.7087,41986.25,11125.94,-0.34483,2.072022,0.925383,34125,43875,52125,0.253314,0.143982,-0.01594,1.812368,0.999293
echolocation,echo,14.00092,15.57436,41362.15,11329.58,-0.28738,1.990561,0.927942,33000,43125,51750,0.248508,0.143424,0.004351,1.819687,0.999088
echolocation,echo,12.59373,12.29174,43570.21,10591.51,-0.53182,2.376381,0.91741,36937.5,45750,52875,0.326815,0.187867,0.000337,1.803888,0.999805
echolocation,echo,12.41576,12.09299,43915.94,10331.97,-0.56085,2.490158,0.913922,37500,45937.5,53062.5,0.373181,0.217179,0.003987,1.792963,0.999878
echolocation,echo,14.56656,14.84159,44051.98,10195.71,-0.63068,2.546949,0.911446,37875,46500,52687.5,0.25105,0.142197,-0.00837,1.827559,0.99933
echolocation,echo,14.69806,15.58043,43679.4,10329.79,-0.59483,2.49568,0.914051,37500,45750,52687.5,0.251746,0.143059,-0.02941,1.814209,0.999599
echolocation,echo,15.11793,14.8176,43457.19,10396.65,-0.55723,2.378884,0.915193,36937.5,45937.5,52312.5,0.246672,0.144848,0.025394,1.806053,0.999375
echolocation,echo,21.76359,41.05804,37486.24,11274,0.193492,1.889181,0.925513,27937.5,35625,47625,0.254307,0.144022,-0.06417,1.755406,0.993619
echolocation,echo,15.12008,20.85047,43243.44,10652.32,-0.56583,2.385627,0.918493,36375,45562.5,52312.5,0.373504,0.215638,0.005304,1.807155,0.999346
echolocation,echo,36.94853,57.26464,34950.47,9405.512,0.554986,2.743066,0.907799,27750,34125,40312.5,0.249611,0.131597,0.033138,2.016815,0.983313
echolocation,echo,37.70879,38.4291,34707,10253.21,0.565355,2.299835,0.910305,26250,32437.5,42375,0.150859,0.092639,0.040728,1.72247,0.985261
echolocation,echo,16.52747,19.30682,41410.85,11015.75,-0.32351,2.038603,0.923047,32812.5,43125,51000,0.226776,0.127635,-0.01797,1.835057,0.998756
echolocation,echo,15.3217,16.91529,43092.82,10304.92,-0.49138,2.360673,0.917114,36375,44812.5,51937.5,0.249538,0.144108,0.015079,1.783512,0.999195
echolocation,echo,37.10934,46.80365,32568.23,9973.327,0.650891,2.554324,0.904872,24187.5,30562.5,39750,0.26143,0.141066,-0.12163,1.841308,0.985491
echolocation,echo,28.95278,46.86976,31786.56,11109.81,0.767388,2.439899,0.897798,22687.5,27562.5,39750,0.231483,0.140852,0.193938,1.858983,0.98686
echolocation,echo,14.90562,16.2477,43477.13,10581.92,-0.56662,2.406295,0.917919,36937.5,45750,52687.5,0.249782,0.142207,0.008645,1.84029,0.999517
echolocation,echo,14.64983,16.25204,43895.75,10374.09,-0.61311,2.525306,0.914982,37687.5,46125,52875,0.369809,0.21743,0.029502,1.790934,0.999685
echolocation,echo,19.01251,42.79689,38625.44,11692.46,-0.00336,1.752541,0.932457,27937.5,39375,49500,0.25729,0.136111,-0.08955,1.954994,0.990444
echolocation,echo,20.90305,21.58626,39165.21,10873.56,-0.01386,1.901474,0.924059,29062.5,40125,48187.5,0.249427,0.14098,0.015517,1.887337,0.997803
echolocation,echo,14.45207,13.83738,44009.11,10289.16,-0.6279,2.521888,0.912857,37687.5,46500,52687.5,0.25279,0.144371,-0.02841,1.800947,0.999753
echolocation,echo,14.29585,12.21541,44818.62,9757.641,-0.67785,2.743616,0.905323,39000,46875,53250,0.375593,0.216567,-0.0024,1.79745,0.999904
echolocation,echo,14.57538,14.7366,44238.68,10126.66,-0.6267,2.607774,0.911957,38062.5,46312.5,53062.5,0.376274,0.215244,-0.00133,1.817707,0.999605
echolocation,echo,13.65052,11.60868,44468.81,9716.41,-0.58655,2.702779,0.906085,39000,45937.5,53062.5,0.248557,0.144036,0.018568,1.800212,0.99988
echolocation,echo,19.3482,56.86256,36968.24,11958.47,0.150217,1.803673,0.932534,26250,36750,47625,0.232416,0.143595,0.16516,1.769647,0.987179
echolocation,echo,13.39859,11.73391,44475.03,9710.049,-0.58241,2.69573,0.906757,38812.5,45750,53250,0.225507,0.129999,-0.00741,1.803929,0.999906
echolocation,echo,13.49424,13.19357,44520.7,9755.277,-0.58478,2.689813,0.905752,38812.5,45937.5,53250,0.373817,0.215034,0.009372,1.80198,0.999754
echolocation,echo,13.44481,13.47056,44547.37,9783.486,-0.61296,2.731826,0.906886,38812.5,46312.5,53250,0.37559,0.214216,-0.00546,1.812798,0.999734
echolocation,echo,14.56113,18.43368,42469.53,10872,-0.45522,2.277496,0.923838,35250,44250,52125,0.381521,0.21259,-0.05812,1.837373,0.99883
echolocation,echo,13.45882,13.62399,44452.8,9770.12,-0.56607,2.64819,0.908233,38625,45937.5,53250,0.374088,0.215175,0.010714,1.810061,0.999681
echolocation,echo,13.66763,12.47007,43873.47,10204.67,-0.57505,2.598499,0.913824,38062.5,45375,53062.5,0.250196,0.143793,0.000984,1.801187,0.999782
echolocation,echo,31.10153,31.47584,33808.03,10253.41,0.562136,2.263377,0.90273,25125,30937.5,41625,0.264034,0.148105,-0.05073,1.786458,0.992863
echolocation,echo,25.06125,28.33256,35257.03,10976.65,0.417213,2.032158,0.916481,25875,33562.5,43500,0.237663,0.1445,0.099175,1.787382,0.994903
echolocation,echo,21.99235,36.92212,37167.25,11430.5,0.197706,1.896303,0.931479,27937.5,35625,47250,0.250238,0.143434,-0.02272,1.815342,0.993049
echolocation,echo,26.21135,47.3675,33297.88,12456.9,0.639186,1.888084,0.876299,23250,27000,45750,0.269855,0.148164,-0.16006,1.752008,0.991927
echolocation,echo,18.09605,21.87022,39203.21,11668.56,-0.01001,1.69094,0.925083,28687.5,40687.5,49875,0.245902,0.144254,0.042232,1.767782,0.997864
echolocation,echo,14.60309,13.22913,44139.3,10116.34,-0.63759,2.595553,0.910753,38250,46312.5,52687.5,0.161063,0.092277,-0.02096,1.791345,0.999696
echolocation,echo,14.07689,12.50463,44739.26,9667.485,-0.68015,2.807504,0.905001,39187.5,46687.5,52875,0.250559,0.143909,0.003884,1.80001,0.999746
echolocation,echo,14.03559,14.8542,44656.92,9734.36,-0.66134,2.76635,0.90497,39000,46500,53062.5,0.249537,0.143932,0.004044,1.798187,0.999693
echolocation,echo,21.77247,28.88067,36338.32,11776.65,0.223509,1.814784,0.929589,25312.5,36375,46500,0.376457,0.220677,-0.00613,1.761093,0.994587
echolocation,echo,22.672,34.50962,34909.58,12073.03,0.340983,1.831546,0.92031,23437.5,34125,45562.5,0.238635,0.142813,0.110883,1.808431,0.992633
echolocation,echo,29.51157,28.66937,38805.11,9529.237,0.003625,2.375825,0.917281,32437.5,38812.5,45750,0.255665,0.138506,-0.08722,1.900197,0.995206
echolocation,echo,18.14152,34.03203,38294.16,12479.23,-0.04803,1.631521,0.928056,25687.5,40312.5,49500,0.362061,0.216911,0.093131,1.800081,0.997003
echolocation,echo,13.01331,11.28161,44344.13,9869.916,-0.53941,2.570826,0.908803,38250,45937.5,53250,0.229771,0.132387,0.022183,1.806451,0.99979
echolocation,echo,14.36569,33.15296,42082.85,10844.12,-0.34769,2.158375,0.924353,34500,43500,51750,0.38229,0.213702,-0.08651,1.828571,0.996861
echolocation,echo,13.19026,12.00004,43996.93,10030.76,-0.53421,2.561824,0.912312,37875,45562.5,53062.5,0.24886,0.144684,0.004931,1.794544,0.99987
echolocation,echo,13.79079,12.72675,43597.38,10429.59,-0.54142,2.474759,0.916434,37312.5,45375,52875,0.248187,0.143288,0.01499,1.809942,0.999735
echolocation,echo,13.54145,12.79842,43979.75,10030.01,-0.52275,2.556768,0.911826,38062.5,45375,53062.5,0.251098,0.143943,-0.00757,1.803085,0.999674
echolocation,echo,19.94659,32.30535,37686.68,11175.94,0.208742,2.004709,0.92496,29625,36000,47812.5,0.251349,0.14162,0.001217,1.863101,0.996075
echolocation,echo,15.11837,23.61157,41444.29,11143.4,-0.34591,2.11573,0.925673,33375,43125,51187.5,0.251436,0.141528,-0.00824,1.858679,0.997895
echolocation,echo,13.30554,13.38912,44008.16,10042.84,-0.54439,2.573353,0.911165,38062.5,45562.5,53062.5,0.375369,0.216215,-0.0068,1.799003,0.999755
feederclick,feeder,30.22909,88.11875,6958.868,4873.253,1.036528,2.851879,0.874319,3187.5,5437.5,11250,0.277398,0.141485,-0.18866,1.8856,0.983118
feederclick,feeder,34.9574,88.31883,8572.998,5404.737,0.407214,1.676864,0.911848,3375,8062.5,14437.5,0.321496,0.164873,-0.1697,1.886965,0.978216
feederclick,feeder,23.58149,43.77686,5264,3826.535,1.797439,5.461336,0.764087,3000,3562.5,6562.5,0.283185,0.14783,-0.27935,1.791935,0.98947
feederclick,feeder,23.18845,43.74163,5262.238,3841.547,1.779089,5.367431,0.759113,3000,3562.5,6562.5,0.238291,0.13275,0.138027,2.109231,0.988952
feederclick,feeder,19.16352,35.08778,5318.7,3884.505,1.577637,4.594743,0.793592,2812.5,3375,6937.5,0.371899,0.214062,0.003687,1.814666,0.997048
feederclick,feeder,23.5267,41.58625,5062.582,3647.525,1.909818,5.932559,0.75964,3000,3562.5,5625,0.426535,0.222617,-0.27838,1.778197,0.991613
feederclick,feeder,44.51858,126.5473,10196.06,5232.14,-0.02538,1.699545,0.901316,5812.5,9750,16312.5,0.286039,0.136755,-0.35618,1.989777,0.959068
feederclick,feeder,44.58051,126.2098,10424.35,5277.715,-0.08898,1.678425,0.906012,6187.5,10875,16500,0.228522,0.133359,0.229408,2.081647,0.960057
feederclick,feeder,43.90254,126.5108,11075.11,5562.538,-0.25034,1.561178,0.876793,6937.5,12562.5,16687.5,0.129969,0.090312,0.559836,1.967542,0.959203
feederclick,feeder,22.87902,42.89879,5531.659,4377.702,1.615657,4.403068,0.78512,2812.5,3375,6562.5,0.274305,0.149793,-0.18232,1.763483,0.993009
feederclick,feeder,22.85604,38.0104,5653.556,4469.632,1.529564,4.090386,0.789621,2812.5,3375,7312.5,0.273774,0.148021,-0.19288,1.770292,0.993456
feederclick,feeder,25.76657,45.0326,5705.925,3971.817,1.418853,4.113522,0.809275,3000,3562.5,8250,0.270517,0.13877,-0.24272,1.908721,0.992273
feederclick,feeder,49.56465,106.121,10187.81,5478.484,-0.04339,1.565855,0.926474,4500,10875,15937.5,0.23928,0.136326,-0.02291,1.872414,0.968093
feederclick,feeder,20.98118,51.98487,5692.438,4185.939,1.467497,4.178664,0.815192,2812.5,3562.5,8250,0.385856,0.212131,-0.08078,1.839519,0.994358
feederclick,feeder,22.21169,51.55823,6661.889,4468.511,0.884796,2.680081,0.857799,3000,4500,9562.5,0.389058,0.217556,-0.09219,1.757138,0.991703
feederclick,feeder,25.89074,49.85402,5395.749,3906.909,1.658164,4.954263,0.786102,3000,3375,7312.5,0.287103,0.143022,-0.35026,1.880227,0.988362
feederclick,feeder,25.99834,49.83188,5366.828,3911.316,1.674263,5.006242,0.783361,3000,3375,7312.5,0.234403,0.132958,0.140936,2.135272,0.989011
feederclick,feeder,26.13784,51.6309,5953.688,4402.165,1.391949,3.829067,0.801684,3000,3562.5,8812.5,0.232991,0.116545,-0.29077,1.857744,0.987475
feederclick,feeder,24.88793,51.58743,5828.016,4363.34,1.461134,4.04432,0.798626,3000,3562.5,8437.5,0.239994,0.132716,0.077872,2.06003,0.988581
feederclick,feeder,22.64929,49.39981,4955.936,3198.097,2.006421,6.95213,0.791257,3000,3750,5437.5,0.361334,0.21318,0.102696,1.807374,0.99056
feederclick,feeder,19.02034,31.65313,5474.415,4055.616,1.43585,3.890272,0.792728,2812.5,3562.5,7125,0.250827,0.139908,0.00039,1.890243,0.996805
feederclick,feeder,24.49548,45.2663,5399.727,4050.526,1.707323,4.859309,0.763242,3000,3562.5,6375,0.234961,0.139335,0.286273,2.091574,0.987559
